Text,Time
"!AIVDM,1,1,,,33?qv2500005DiJMj2f3D00f2>`<,0*38\\r\\n",20/11/2018 15:32:30.965
"!AIVDM,1,1,,A,23P8a5@P0101kS6MKu=WAwvf0>`<,0*68\\r\\n",20/11/2018 15:32:31.151
"!AIVDM,1,1,,A,33IAl<7rPF07rV>M?5K24ihj0>`<,0*03\\r\\n",20/11/2018 15:32:31.389
"!AIVDM,1,1,,A,33P=pvU00007qqNN5vaLprTp0>`<,0*35\\r\\n",20/11/2018 15:32:33.291
"!AIVDM,1,1,,,B3P=AA00081E7MWLRFM9kwdUoP06,0*12\\r\\n",20/11/2018 15:32:33.679
"!AIVDM,1,1,,B,13P<Co03C7P7ohDM:J?TDkDp2>`<,0*29\\r\\n",20/11/2018 15:32:34.627
"!AIVDM,1,1,,B,23loDn000202H<`MN<1<WS:j0>`<,0*2D\\r\\n",20/11/2018 15:32:34.673
"!AIVDM,1,1,,A,23P81w@00001kvdMKucpkHVp0>`<,0*36\\r\\n",20/11/2018 15:32:34.720
"!AIVDM,1,1,,A,23NPn4001sP1=vNMLRVTm3jl0>`<,0*1E\\r\\n",20/11/2018 15:32:35.082
"!AIVDM,1,1,,A,13ktpR000D0==H0MLa8G6k>p0>`<,0*7B\\r\\n",20/11/2018 15:32:35.612
"!AIVDM,1,1,,A,15?ioT002>P5P`TM8ctHoo4V0>`<,0*58\\r\\n",20/11/2018 15:32:35.806
"!AIVDM,1,1,,B,35N8?b100506hSPMN1kAUAtp0>`<,0*3B\\r\\n",20/11/2018 15:32:35.948
"!AIVDM,1,1,,B,33P=G;mP000=NE8MC`duRgvr0>`<,0*2B\\r\\n",20/11/2018 15:32:36.061
"!AIVDM,1,1,,,33P>:a@000061?dMfQTrPCRt0>`<,0*75\\r\\n",20/11/2018 15:32:36.317
"!AIVDM,1,1,,B,25?8;V000001``@MLLEQF:@f0>`<,0*58\\r\\n",20/11/2018 15:32:38.307
"!AIVDM,1,1,,,13NR<0000J082v2MknJRgjW00>`<,0*19\\r\\n",20/11/2018 15:32:38.308
"!AIVDM,1,1,,A,13M@a:@000P82v4N1f?;`9Nr0>`<,0*30\\r\\n",20/11/2018 15:32:38.486
"!AIVDM,1,1,,B,3380NN1000P;nN<MK<EVf1vj0>`<,0*6B\\r\\n",20/11/2018 15:32:38.967
"!AIVDM,1,1,,A,14a@it001UP8HMhM@upRHQrh0>`<,0*75\\r\\n",20/11/2018 15:32:38.968
"!AIVDM,1,1,,A,13GR7G0P00P:mpDM=FNQ;wvn2>`<,0*3F\\r\\n",20/11/2018 15:32:38.978
"!AIVDM,1,1,,A,3344MT0m@PP<Jw0MHjM4eSbn2>`<,0*6F\\r\\n",20/11/2018 15:32:38.980
"!AIVDM,1,1,,A,14cqJr0Oii0:=k0MHgjKAI=02>`<,0*0C\\r\\n",20/11/2018 15:32:38.982
"!AIVDM,1,1,,B,13M@LchP02060BLM?u3<igw00>`<,0*14\\r\\n",20/11/2018 15:32:39.205
"!AIVDM,1,1,,A,13Ge7F?P0J07r2TM@1udewvt0>`<,0*1E\\r\\n",20/11/2018 15:32:39.384
"!AIVDM,1,1,,,13P<2j@0?w05r?lMfGcf45Rv0>`<,0*53\\r\\n",20/11/2018 15:32:39.581
"!AIVDM,1,1,,A,23P;eLh00001T9HMLEA>43100>`<,0*76\\r\\n",20/11/2018 15:32:39.915
"!AIVDM,1,1,,A,13P=pB@P0MP0kbpMMQoeRww22>`<,0*64\\r\\n",20/11/2018 15:32:39.979
"!AIVDM,1,1,,A,13KutB002c03IopMMfsrvHlv0>`<,0*39\\r\\n",20/11/2018 15:32:40.082
"!AIVDM,1,1,,A,13P=nn@001082w0N1fL<qIM42>`<,0*3D\\r\\n",20/11/2018 15:32:40.088
"!AIVDM,1,1,,B,33eP<P5000P1be`ML;<<b8Fp0>`<,0*7B\\r\\n",20/11/2018 15:32:40.197
"!AIVDM,1,1,,B,33P=Cd5Oh0081i>N1`V`pBs40>`<,0*2D\\r\\n",20/11/2018 15:32:40.580
"!AIVDM,1,1,,B,13iHfh00000250PMLcR8tVhv0>`<,0*39\\r\\n",20/11/2018 15:32:40.933
"!AIVDM,1,1,,B,23P=T;0P10P1:UhMLkdcg?w22>`<,0*01\\r\\n",20/11/2018 15:32:40.980
"!AIVDM,1,1,,A,14``>?0uQLP80L:M?=W21ia40>`<,0*21\\r\\n",20/11/2018 15:32:41.021
"!AIVDM,1,1,,A,24VTBp500001PtDML`NSnb960>`<,0*59\\r\\n",20/11/2018 15:32:41.059
"!AIVDM,1,1,,A,23`kb80002P42AbMN;NInTm20>`<,0*09\\r\\n",20/11/2018 15:32:41.122
"!AIVDM,1,1,,A,177Ca7002PP5pKTM;B@8oW340>`<,0*4B\\r\\n",20/11/2018 15:32:41.130
"!AIVDM,1,1,,B,B3M@Jj00081usRWPKdU9?wi5oP06,0*7D\\r\\n",20/11/2018 15:32:41.146
"!AIVDM,1,1,,B,13P7N9hP2I06kaBMHvHA`Ow20>`<,0*78\\r\\n",20/11/2018 15:32:41.716
"!AIVDM,1,1,,B,277MQR5000P1ONFMLERPl4bd0>`<,0*30\\r\\n",20/11/2018 15:32:41.745
"!AIVDM,1,1,,A,13fHN4001e03QbTMLP2qTWc40>`<,0*54\\r\\n",20/11/2018 15:32:41.782
"!AIVDM,1,1,,,B3MA1rP0081Pr2WLqh;Q3wiUoP06,0*39\\r\\n",20/11/2018 15:32:41.867
"!AIVDM,1,1,,A,13P8JN00010811DN1`3v42s60>`<,0*4E\\r\\n",20/11/2018 15:32:41.995
"!AIVDM,1,1,,B,13P>?R?00006PSLMGgl=4UA60>`<,0*1A\\r\\n",20/11/2018 15:32:41.998
"!AIVDM,1,1,,B,13B214002805g9DM:4VHd7540>`<,0*1A\\r\\n",20/11/2018 15:32:42.202
"!AIVDM,1,1,,B,23P>@IU001P1ec>MKw`AKpW40>`<,0*24\\r\\n",20/11/2018 15:32:42.841
"!AIVDM,1,1,,A,102;2L?P00P8MC:M:N5pigw82>`<,0*0E\\r\\n",20/11/2018 15:32:43.119
"!AIVDM,1,1,,A,13epn`002J09VRFMHHWlg3W80>`<,0*13\\r\\n",20/11/2018 15:32:43.336
"!AIVDM,1,1,,B,33lpnP0tB2P8790MDA@8h6s42>`<,0*1C\\r\\n",20/11/2018 15:32:43.937
"!AIVDM,1,1,,A,13bR@@?P1KP8amTMBGQ3?ww40>`<,0*42\\r\\n",20/11/2018 15:32:44.042
"!AIVDM,1,1,,B,15@EI0001g04As@MM@@3NRg40>`<,0*53\\r\\n",20/11/2018 15:32:44.245
"!AIVDM,1,1,,B,33M@?gP02O06<KpM?uo503i80>`<,0*31\\r\\n",20/11/2018 15:32:44.285
"!AIVDM,1,1,,A,19NWvrP01Q0<;P8N1mnP2P?80>`<,0*77\\r\\n",20/11/2018 15:32:44.914
"!AIVDM,1,1,,B,3774<311P:P9dsjMv03Da2k<0>`<,0*79\\r\\n",20/11/2018 15:32:44.985
"!AIVDM,1,1,,A,23M@oJ0P0f01nC@ML4S3Hww:0>`<,0*20\\r\\n",20/11/2018 15:32:45.071
"!AIVDM,1,1,,A,13M@oJPP0uP2c`4MJEuaEgw:2>`<,0*75\\r\\n",20/11/2018 15:32:45.277
"!AIVDM,1,1,,A,33@ol7h01g06<SdLwjAQJ1760>`<,0*38\\r\\n",20/11/2018 15:32:45.334
"!AIVDM,1,1,,A,23P8a2hP0001kRVMKu;P0?w:0>`<,0*42\\r\\n",20/11/2018 15:32:46.022
"!AIVDM,1,1,,B,13MA=I?P00P2K=4MJb<v4?w<2>`<,0*2F\\r\\n",20/11/2018 15:32:46.464
"!AIVDM,1,1,,A,33@tD85000P=JmtMD23Ss43:0>`<,0*12\\r\\n",20/11/2018 15:32:46.693
"!AIVDM,1,1,,A,25Te6P500001`=dMLOorFDc@0>`<,0*6B\\r\\n",20/11/2018 15:32:46.757
"!AIVDM,1,1,,B,13M@=B0OiUP6RQ>MLGqDE3F40>`<,0*68\\r\\n",20/11/2018 15:32:47.168
"!AIVDM,1,1,,B,14``Na001A0:sntMwT24ESQ:0>`<,0*5B\\r\\n",20/11/2018 15:32:47.465
"!AIVDM,1,1,,B,13c6@t0P2P02egRLw;aa0?wB0>`<,0*7E\\r\\n",20/11/2018 15:32:47.469
"!AIVDM,1,1,,B,13P=SEPP00081@@N1Wiv4?w@0>`<,0*3C\\r\\n",20/11/2018 15:32:47.684
"!AIVDM,1,1,,,13P9To@001060eFMfP46d53B0>`<,0*58\\r\\n",20/11/2018 15:32:48.151
"!AIVDM,1,1,,A,33:fCN5000P0jjhMMhm<uUO@0>`<,0*3E\\r\\n",20/11/2018 15:32:48.216
"!AIVDM,1,1,,A,B3P<47h0001ur;WPJlH03wlUkP06,0*74\\r\\n",20/11/2018 15:32:48.299
"!AIVDM,1,1,,A,35QJN25wP10;NN@MqJ=050w@0>`<,0*34\\r\\n",20/11/2018 15:32:48.320
"!AIVDM,1,1,,B,33M@>90ujFP8HNHM:dG::85B0>`<,0*29\\r\\n",20/11/2018 15:32:48.416
"!AIVDM,1,1,,A,138o>H0008P8V1hN4ipWABcD0>`<,0*28\\r\\n",20/11/2018 15:32:48.869
"!AIVDM,1,1,,A,13HUGg3P0e07kmHM>lM`ogw>0>`<,0*47\\r\\n",20/11/2018 15:32:49.079
"!AIVDM,1,1,,B,23P=EF@P1>01fVBML5:kQgwB0>`<,0*12\\r\\n",20/11/2018 15:32:49.236
"!AIVDM,1,1,,A,33P<dRm000P7qe2N6=mP4s7F0>`<,0*7C\\r\\n",20/11/2018 15:32:49.439
"!AIVDM,1,1,,B,13fJ3`000q09arvN47NhbhgD2>`<,0*67\\r\\n",20/11/2018 15:32:50.007
"!AIVDM,1,1,,B,15Bu7H002907J7hM@Rv8`W3D0>`<,0*73\\r\\n",20/11/2018 15:32:50.488
"!AIVDM,1,1,,B,13lo=20wB>P4E2BM2LdI=WFv0>`<,0*57\\r\\n",20/11/2018 15:32:50.684
"!AIVDM,1,1,,B,23P<OP0P@0P1ehpMKwSEgIS@0>`<,0*53\\r\\n",20/11/2018 15:32:50.743
"!AIVDM,1,1,,B,13P=lB@000P6P`bMGgmFd5QD0>`<,0*70\\r\\n",20/11/2018 15:32:51.244
"!AIVDM,1,1,,A,13cJB<001BP7dO6M=O;1mQQH0>`<,0*38\\r\\n",20/11/2018 15:32:51.381
"!AIVDM,1,1,,,13`e4@001a06<Q2MeVOb3H5F0>`<,0*14\\r\\n",20/11/2018 15:32:51.443
"!AIVDM,1,1,,B,13P=OC0P0007pvbN1etP<OwH0>`<,0*65\\r\\n",20/11/2018 15:32:51.516
"!AIVDM,1,1,,B,18I0uB0v0EP8;q@MOF54Pk9H0>`<,0*6E\\r\\n",20/11/2018 15:32:51.601
"!AIVDM,1,1,,B,13ku9D@01A06F5jM2o8hgPeF0>`<,0*5D\\r\\n",20/11/2018 15:32:51.643
"!AIVDM,1,1,,A,13P;ShPP000818DN1`1f4?wF0>`<,0*11\\r\\n",20/11/2018 15:32:52.347
"!AIVDM,1,1,,A,13P;QKPP00P1P9vM494P0?wJ2>`<,0*6D\\r\\n",20/11/2018 15:32:52.411
"!AIVDM,1,1,,A,23P=Ul@00001l7RMKu``A8aJ0>`<,0*78\\r\\n",20/11/2018 15:32:52.467
"!AIVDM,1,1,,B,137j8P001p030?8M0CQ9>7EF0>`<,0*69\\r\\n",20/11/2018 15:32:53.286
"!AIVDM,1,1,,A,33lcO200B2P:;mnME8;BD1qJ0>`<,0*23\\r\\n",20/11/2018 15:32:53.588
"!AIVDM,1,1,,A,33HnJh7009P8dRdMAsMJI7aJ2>`<,0*6B\\r\\n",20/11/2018 15:32:53.589
"!AIVDM,1,1,,B,23P=?lPP1BP1P;:MLVI=4OwJ2>`<,0*6C\\r\\n",20/11/2018 15:32:53.742
"!AIVDM,1,1,,A,23M@F;i00001Ge:MLVdepGGN0>`<,0*2D\\r\\n",20/11/2018 15:32:53.807
"!AIVDM,1,1,,,13P8qNk00105eiVMfJ@s=pSL0>`<,0*65\\r\\n",20/11/2018 15:32:54.877
"!AIVDM,1,1,,B,14`UuP01B?P8pnBMKqt8>VUT0>`<,0*78\\r\\n",20/11/2018 15:32:55.380
"!AIVDM,1,1,,A,33esJd000001bp`ML;A7C`SP0>`<,0*53\\r\\n",20/11/2018 15:32:55.665
"!AIVDM,1,1,,B,13nkJ@000A0<9uLMM?N4URmB0>`<,0*6A\\r\\n",20/11/2018 15:32:55.677
"!AIVDM,1,1,,,B3P=f:h0081GG@WL9@K1CwpUoP06,0*36\\r\\n",20/11/2018 15:32:55.929
"!AIVDM,1,1,,B,19NSAc001IP:a88MHJ`qlooT0>`<,0*55\\r\\n",20/11/2018 15:32:56.387
"!AIVDM,1,1,,B,25C02p500001`FPMLNMm?r@40>`<,0*65\\r\\n",20/11/2018 15:32:56.479
"!AIVDM,1,1,,A,33M@QEm000082pPN1fHl5SuR2>`<,0*54\\r\\n",20/11/2018 15:32:56.547
"!AIVDM,1,1,,B,33HPGl0pQ5P68g`M@7USeS7P0>`<,0*54\\r\\n",20/11/2018 15:32:56.626
"!AIVDM,1,1,,A,13HUNH?P0aP7me8M?;>og?wT2>`<,0*65\\r\\n",20/11/2018 15:32:57.411
"!AIVDM,1,1,,B,13M@W@0PAG03R>bMLNg=EqOV0>`<,0*3C\\r\\n",20/11/2018 15:32:57.657
"!AIVDM,1,1,,A,23P:WvPP0sP1dehML3cuJ?wV2>`<,0*07\\r\\n",20/11/2018 15:32:57.848
"!AIVDM,1,1,,A,15C2K>000T0:jm<MsvG8FVM`0>`<,0*2B\\r\\n",20/11/2018 15:32:57.880
"!AIVDM,1,1,,B,29NSFhE000P2?hRMN5Umr2OB0>`<,0*1E\\r\\n",20/11/2018 15:32:57.962
"!AIVDM,1,1,,B,23M@af0000P1l14MKulcBHg`0>`<,0*05\\r\\n",20/11/2018 15:32:57.970
"!AIVDM,1,1,,A,15C0mb002004viRM6k0psW3`0>`<,0*60\\r\\n",20/11/2018 15:32:58.410
"!AIVDM,1,1,,B,24SlPp500001RAdML7OJc9Ab0>`<,0*57\\r\\n",20/11/2018 15:32:58.454
"!AIVDM,1,1,,A,13P:E<hP00P7qn4N6CO>4?w`2>`<,0*45\\r\\n",20/11/2018 15:32:58.592
"!AIVDM,1,1,,B,23P8a50P0201en@MKwRo?gwV0>`<,0*57\\r\\n",20/11/2018 15:32:58.594
"!AIVDM,1,1,,B,33P<Co@4C5P7vNDM:SpsjaWV0>`<,0*03\\r\\n",20/11/2018 15:32:59.045
"!AIVDM,1,1,,B,33HWkV7P0G07gvLM?6?N2OwV0>`<,0*76\\r\\n",20/11/2018 15:32:59.123
"!AIVDM,1,1,,A,133W>N0OiW0<uKRMDDqoRoWb0>`<,0*18\\r\\n",20/11/2018 15:32:59.240
"!AIVDM,1,1,,A,13P<eQPP00P2L8PMJP7f4?wb2>`<,0*72\\r\\n",20/11/2018 15:32:59.952
"!AIVDM,1,1,,B,18LU6n001m08gQtMKTT7vVK`0>`<,0*13\\r\\n",20/11/2018 15:33:00.070
"!AIVDM,1,1,,,B3MA:g00081GGGWL9G;Q3wrQnDj:,0*2B\\r\\n",20/11/2018 15:33:00.916
"!AIVDM,1,1,,A,133wAR0OjCP66BVMM:rboHif0>`<,0*31\\r\\n",20/11/2018 15:33:00.948
"!AIVDM,1,1,,A,13@uev002W08w88MKhv`CnW`8>`<,0*20\\r\\n",20/11/2018 15:33:01.090
"!AIVDM,1,1,,B,33P=Qpm00007relN1eV:K3Oh0>`<,0*33\\r\\n",20/11/2018 15:33:01.260
"!AIVDM,1,1,,A,33P<Pu8P0006PMfMGgec9gwb2>`<,0*0A\\r\\n",20/11/2018 15:33:01.280
"!AIVDM,1,1,,A,237bHJ5000P1SSLMLThdlTwF0>`<,0*5A\\r\\n",20/11/2018 15:33:01.562
"!AIVDM,1,1,,A,23aA12500001QNLMLRRKargh2>`<,0*55\\r\\n",20/11/2018 15:33:01.585
"!AIVDM,1,1,,A,13aDC?PP00P0mfFMMa:8s?wf2>`<,0*3E\\r\\n",20/11/2018 15:33:02.321
"!AIVDM,1,1,,B,1347=F0000P=KePMCvbKtqOj0>`<,0*6F\\r\\n",20/11/2018 15:33:02.510
"!AIVDM,1,1,,A,23M@=5U000P1SONML5L9D8sd0>`<,0*0C\\r\\n",20/11/2018 15:33:02.562
"!AIVDM,1,1,,B,13P<Jdh000P6P>6MGehsvqsj2>`<,0*39\\r\\n",20/11/2018 15:33:02.608
"!AIVDM,1,1,,A,13P7`7700007oidN1eC=4BSj0>`<,0*0F\\r\\n",20/11/2018 15:33:02.895
"!AIVDM,1,1,,A,133Vvn00020=I48MD9p:hE=l0>`<,0*47\\r\\n",20/11/2018 15:33:03.109
"!AIVDM,1,1,,A,13;4Af0026P9@khMC8kRFAsd0>`<,0*6F\\r\\n",20/11/2018 15:33:03.362
"!AIVDM,1,1,,B,23m2k>0002P2GcRMN;lsGC?d0>`<,0*12\\r\\n",20/11/2018 15:33:03.491
"!AIVDM,1,1,,A,23epGH5000P18h8MLs`FSqOj0>`<,0*30\\r\\n",20/11/2018 15:33:03.505
"!AIVDM,1,1,,B,33e?2n0t1vP7ts@M>`vn94ef0>`<,0*57\\r\\n",20/11/2018 15:33:03.545
"!AIVDM,1,1,,B,18JnT`01At09njRMGB4kfBwh0>`<,0*29\\r\\n",20/11/2018 15:33:03.561
"!AIVDM,1,1,,A,24SWdT5000P1V9:MLNc0;4oh0>`<,0*63\\r\\n",20/11/2018 15:33:03.656
"!AIVDM,1,1,,B,233jLIPP0nP=VIdM2`vjIwwj2>`<,0*40\\r\\n",20/11/2018 15:33:03.928
"!AIVDM,1,1,,A,13N1md001=085e0N6qt6tUMj0>`<,0*29\\r\\n",20/11/2018 15:33:03.988
"!AIVDM,1,1,,,33M@aEm000P5eO@MfJ:EnC1l0>`<,0*20\\r\\n",20/11/2018 15:33:04.069
"!AIVDM,1,1,,B,23M@Gw001@P6KSpMLtwro`gj2>`<,0*44\\r\\n",20/11/2018 15:33:04.418
"!AIVDM,1,1,,A,13K>dn001`08RqHMJPP`7nEl0>`<,0*2C\\r\\n",20/11/2018 15:33:04.539
"!AIVDM,1,1,,,13:a;F33PRP60QHMf0r0UPqn0>`<,0*1F\\r\\n",20/11/2018 15:33:04.591
"!AIVDM,1,1,,B,137uG@0sAO08@MpM?`H1hQUf0>`<,0*69\\r\\n",20/11/2018 15:33:04.600
"!AIVDM,1,1,,B,13P<0ihP0006PU2MGgkKWgwh2>`<,0*29\\r\\n",20/11/2018 15:33:04.720
"!AIVDM,1,1,,B,13aJGKPP0iP<wkjM>V=Hbww`2>`<,0*41\\r\\n",20/11/2018 15:33:04.768
"!AIVDM,1,1,,A,13c8e<0OilP7t:RMNATnimWj0>`<,0*34\\r\\n",20/11/2018 15:33:04.777
"!AIVDM,1,1,,A,24Vo=l5000P1We<MLEdGSGOh0>`<,0*24\\r\\n",20/11/2018 15:33:04.923
"!AIVDM,1,1,,A,13Ib9d700F07r?TM??5j?isn2>`<,0*34\\r\\n",20/11/2018 15:33:05.014
"!AIVDM,1,1,,B,13@ogu00000=Is@MD?6t19An0>`<,0*6C\\r\\n",20/11/2018 15:33:05.071
"!AIVDM,1,1,,A,33ILKT000A08Nm<M:P<5I4Gn0>`<,0*72\\r\\n",20/11/2018 15:33:05.612
"!AIVDM,1,1,,B,33P<0DhtANP7g9hM>kmL5b7j2>`<,0*1C\\r\\n",20/11/2018 15:33:05.759
"!AIVDM,1,1,,A,133djcPP00P=LdNMCiirtOv02>`<,0*20\\r\\n",20/11/2018 15:33:05.949
"!AIVDM,1,1,,,13M@g8000005qu8MfLEt@Gql0>`<,0*10\\r\\n",20/11/2018 15:33:06.122
"!AIVDM,1,1,,A,13:jEB002Q07dU`MBF98uW9l0>`<,0*2B\\r\\n",20/11/2018 15:33:06.880
"!AIVDM,1,1,,,13P;Q20000P60tDMfPL=8rgn2>`<,0*12\\r\\n",20/11/2018 15:33:06.885
"!AIVDM,1,1,,A,B3P<GW00000GvaWA0uL03wP5kP06,0*78\\r\\n",20/11/2018 15:33:07.019
"!AIVDM,1,1,,A,13M@Ovq000083;RN1e6=B0f20>`<,0*66\\r\\n",20/11/2018 15:33:07.695
"!AIVDM,1,1,,B,33aNbfU00107sc8N1dIHFHr40>`<,0*45\\r\\n",20/11/2018 15:33:07.969
"!AIVDM,1,1,,B,13a@Ud002P09F3BMVOp9N7Sn0>`<,0*60\\r\\n",20/11/2018 15:33:07.979
"!AIVDM,1,1,,B,13HWa3?P0CP7sa<M?BkQ:wv02>`<,0*6E\\r\\n",20/11/2018 15:33:09.537
"!AIVDM,1,1,,B,13P;5nhP00P818VN1`1>4?v62>`<,0*13\\r\\n",20/11/2018 15:33:09.931
"!AIVDM,1,1,,,B3P7H`00081DGH7LHUAqswQ5oP06,0*24\\r\\n",20/11/2018 15:33:10.080
"!AIVDM,1,1,,,39NWrp50P005qdnMfsmQPkt60>`<,0*22\\r\\n",20/11/2018 15:33:10.148
"!AIVDM,1,1,,A,23JiEt000001bN`ML;B;p2d80>`<,0*77\\r\\n",20/11/2018 15:33:10.409
"!AIVDM,1,1,,A,13aepd0PA50900nN3MJVhm3h2>`<,0*65\\r\\n",20/11/2018 15:33:10.748
"!AIVDM,1,1,,A,15Tjep001W07eRTM>2RQwQb20>`<,0*6D\\r\\n",20/11/2018 15:33:11.360
"!AIVDM,1,1,,A,14STtj002OP322NMN1;rgH`60>`<,0*3A\\r\\n",20/11/2018 15:33:11.525
"!AIVDM,1,1,,B,1342=23P@CP=IETMD;R4ASp60>`<,0*29\\r\\n",20/11/2018 15:33:11.964
"!AIVDM,1,1,,B,13M@G0hP0007qchN6>vQ1Ov82>`<,0*19\\r\\n",20/11/2018 15:33:12.070
"!AIVDM,1,1,,,1000hI?P0105DTNMiwjo=?v60>`<,0*34\\r\\n",20/11/2018 15:33:12.076
"!AIVDM,1,1,,A,13KupH002p0:vQ`MH95BsRF40>`<,0*67\\r\\n",20/11/2018 15:33:12.209
"!AIVDM,1,1,,B,13QV3:001EP7w18MLTAhLPd82>`<,0*28\\r\\n",20/11/2018 15:33:12.210
"!AIVDM,1,1,,A,33MA?Q@P00P0BIrMMl>N4?v82>`<,0*44\\r\\n",20/11/2018 15:33:12.393
"!AIVDM,1,1,,,1393Gf02BCP6Q5hMT<01GQ>80>`<,0*41\\r\\n",20/11/2018 15:33:12.532
"!AIVDM,1,1,,B,1815;<@01`0=4VBMHtVCJRV20>`<,0*69\\r\\n",20/11/2018 15:33:13.160
"!AIVDM,1,1,,,33P<0cE001P5CghMihh6J6H80>`<,0*49\\r\\n",20/11/2018 15:33:13.247
"!AIVDM,1,1,,B,133W2h30010=JOLMD3`slD0>0>`<,0*02\\r\\n",20/11/2018 15:33:13.495
"!AIVDM,1,1,,A,23OUdD100206BOHMJm;7dSnd0>`<,0*54\\r\\n",20/11/2018 15:33:13.686
"!AIVDM,1,1,,A,13JOU>0PA3088VFM?UmApAN<0>`<,0*62\\r\\n",20/11/2018 15:33:13.687
"!AIVDM,1,1,,A,33857F50000:a8`M=UWqqGr>0>`<,0*47\\r\\n",20/11/2018 15:33:13.689
"!AIVDM,1,1,,A,1815>;0sQb06dgNML8C58kf<`>`<,0*51\\r\\n",20/11/2018 15:33:13.690
"!AIVDM,1,1,,A,13ALj@001QP9avtMFEm02P>:0>`<,0*4E\\r\\n",20/11/2018 15:33:13.691
"!AIVDM,1,1,,B,3344An?3@0P=I6hMD91F6E>>0>`<,0*6A\\r\\n",20/11/2018 15:33:14.492
"!AIVDM,1,1,,B,1341>R30000=L?>MCludF4D@2>`<,0*58\\r\\n",20/11/2018 15:33:14.816
"!AIVDM,1,1,,B,13ktvAP01V0:UP0Mvl1WCUb>0>`<,0*1E\\r\\n",20/11/2018 15:33:14.889
"!AIVDM,1,1,,B,B3P8qO000H20A07PIBVbswT5oP06,0*0D\\r\\n",20/11/2018 15:33:15.148
"!AIVDM,1,1,,A,13M@Br0P00P6E2PMJ0q00?v>2>`<,0*59\\r\\n",20/11/2018 15:33:15.321
"!AIVDM,1,1,,A,15?O8F002L04O3VM33o9:GD@0>`<,0*4C\\r\\n",20/11/2018 15:33:15.545
"!AIVDM,1,1,,,13P<n;h00G05u8hMfg4A7VL@0>`<,0*55\\r\\n",20/11/2018 15:33:15.663
"!AIVDM,1,1,,A,13af0P000r09<ULN54>0h0Hf0>`<,0*48\\r\\n",20/11/2018 15:33:16.480
"!AIVDM,1,1,,B,13P7SA0P00P6OwTMGgDN4?v>2>`<,0*4C\\r\\n",20/11/2018 15:33:16.528
"!AIVDM,1,1,,,13P=Mlh0?w05rG`MfGmf46t@0>`<,0*6A\\r\\n",20/11/2018 15:33:16.820
"!AIVDM,1,1,,B,14SH4T0P@7P92:<N4hwKQQPD0>`<,0*79\\r\\n",20/11/2018 15:33:17.103
"!AIVDM,1,1,,B,33IQ=20335P7?SVM<wJdC:2B0>`<,0*19\\r\\n",20/11/2018 15:33:17.270
"!AIVDM,1,1,,B,23M@>n500001@kVMLF9KrCBB0>`<,0*56\\r\\n",20/11/2018 15:33:17.440
"!AIVDM,1,1,,A,13aJI=@01107dslMHot:>HDB8>`<,0*79\\r\\n",20/11/2018 15:33:17.518
"!AIVDM,1,1,,B,13;2d:33P40=6w4MQ1eHdW9@0>`<,0*74\\r\\n",20/11/2018 15:33:17.579
"!AIVDM,1,1,,,B3P>=n00081M6u7L26c43wU5oP06,0*29\\r\\n",20/11/2018 15:33:17.623
"!AIVDM,1,1,,A,13IQsQ?00O07Oh>M=gBFal>D0>`<,0*46\\r\\n",20/11/2018 15:33:17.853
"!AIVDM,1,1,,B,13@eRl00RB06PVnM4QTQ8Pr@0>`<,0*67\\r\\n",20/11/2018 15:33:17.854
"!AIVDM,1,1,,A,13P;N8hPAnP;WQFN=rT;oqRF0>`<,0*33\\r\\n",20/11/2018 15:33:18.056
"!AIVDM,1,1,,A,19NWwLh028P7Qo0MCpvGen4F0>`<,0*53\\r\\n",20/11/2018 15:33:18.450
"!AIVDM,1,1,,B,13P7Gt@00001OUdM42cv2Snn0>`<,0*11\\r\\n",20/11/2018 15:33:18.572
"!AIVDM,1,1,,A,1344QN00000=KgjMCvitDILH0>`<,0*4E\\r\\n",20/11/2018 15:33:18.962
"!AIVDM,1,1,,A,137QJ<001DP7S<FM<WwAfiPF0>`<,0*54\\r\\n",20/11/2018 15:33:19.019
"!AIVDM,1,1,,B,13;5@>0P@?0832PMPSv2sBJB2>`<,0*72\\r\\n",20/11/2018 15:33:19.149
"!AIVDM,1,1,,A,23mBVt5001P1VvPMLOIDgbJF0>`<,0*27\\r\\n",20/11/2018 15:33:19.281
"!AIVDM,1,1,,A,13c0>>000jP84SlM?8A1oQRD0>`<,0*0E\\r\\n",20/11/2018 15:33:19.525
"!AIVDM,1,1,,B,13b0oR001H0=Bg0ML0F4H3HD0>`<,0*4F\\r\\n",20/11/2018 15:33:19.533
"!AIVDM,1,1,,A,23P7w2500001lB2MKuQpWBlJ0>`<,0*2E\\r\\n",20/11/2018 15:33:20.074
"!AIVDM,1,1,,B,13P>@B900006PhVMGgpqbmHJ0>`<,0*19\\r\\n",20/11/2018 15:33:20.128
"!AIVDM,1,1,,B,18Hsk=0021P9492MK?K8SFhN0>`<,0*3F\\r\\n",20/11/2018 15:33:20.205
"!AIVDM,1,1,,B,18J5P00uhe08=:jM=E>j?QrH0>`<,0*79\\r\\n",20/11/2018 15:33:21.264
"!AIVDM,1,1,,A,18159Q001l08SfjMHeU`6VRL0>`<,0*30\\r\\n",20/11/2018 15:33:21.265
"!AIVDM,1,1,,B,B3M@r7@0080GwhWA0w;Q3wW1nDi:,0*6C\\r\\n",20/11/2018 15:33:21.374
